,Unnamed: 0,Player,Pos,Games,ADP,Pass Comp,Pass Att,Pass Yds,Pass Yds Per Game,Pass Yds Avg,Pass TD,Pass TD Per Game,Int,Rush Att,Rush Yds,Rush Yds Per Game,Rush Yds Avg,Rush TD,Rush TD Per Game,Rec,Rec Yds,Rec Yds Per Game,Rec Yds Avg,Rec TD,Rec TD Per Game,Fumbles Lost,Fantasy Total,Fantasy Avg,UID,Rush Avg,Rec Avg,Year
0,0,Adrian Peterson,RB,16,1.34,0,0,0,0.0,0.0,0,0.0,0,279,1266,79.125,0,10,0.625,29,171,10.6875,0,1,0.0625,3,203.7,12.731249999999998,AdrianPeterson1,4.537634408602151,5.896551724137932,2013
1,0,Doug Martin,RB,8,3.41,0,0,0,0.0,0.0,0,0.0,0,127,456,57.0,0,1,0.125,12,66,8.25,0,0,0.0,1,56.2,7.025,DougMartin2,3.5905511811023616,5.5,2013
2,0,Arian Foster,RB,9,4.71,0,0,0,0.0,0.0,0,0.0,0,121,542,60.22222222222222,0,1,0.1111111111111111,22,183,20.33333333333333,0,1,0.1111111111111111,0,84.49999999999999,9.388888888888888,ArianFoster3,4.4793388429752055,8.318181818181818,2013
3,0,Jamaal Charles,RB,16,6.54,0,0,0,0.0,0.0,0,0.0,0,259,1287,80.4375,0,12,0.75,70,693,43.3125,0,7,0.4375,2,308.0,19.25,JamaalCharles4,4.969111969111969,9.9,2013
4,0,Calvin Johnson,WR,16,6.99,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,84,1492,93.25,0,12,0.75,1,219.2,13.7,CalvinJohnson5,17.761904761904766,,2013
5,0,Ray Rice,RB,16,8.12,0,0,0,0.0,0.0,0,0.0,0,214,660,41.25,0,4,0.25,58,321,20.0625,0,0,0.0,2,118.1,7.38125,RayRice6,3.0841121495327104,5.5344827586206895,2013
6,0,C.J. Spiller,RB,16,8.18,0,0,0,0.0,0.0,0,0.0,0,202,933,58.3125,0,2,0.125,33,185,11.5625,0,0,0.0,1,121.8,7.6125,CJSpiller7,4.618811881188119,5.606060606060606,2013
7,0,Trent Richardson,RB,16,9.27,0,0,0,0.0,0.0,0,0.0,0,188,563,35.1875,0,3,0.1875,35,316,19.75,0,1,0.0625,1,109.9,6.86875,TrentRichardson8,2.9946808510638303,9.028571428571428,2013
8,0,Marshawn Lynch,RB,16,9.37,0,0,0,0.0,0.0,0,0.0,0,301,1257,78.5625,0,12,0.75,36,316,19.75,0,2,0.125,1,239.3,14.95625,MarshawnLynch9,4.176079734219268,8.777777777777779,2013
9,0,LeSean McCoy,RB,16,9.67,0,0,0,0.0,0.0,0,0.0,0,314,1607,100.4375,0,9,0.5625,52,539,33.6875,0,2,0.125,1,278.6,17.412499999999998,LeSeanMcCoy10,5.117834394904459,10.365384615384617,2013
10,0,A.J. Green,WR,16,15.31,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,98,1426,89.125,0,11,0.6875,0,208.6,13.0375,AJGreen11,14.551020408163266,,2013
11,0,Alfred Morris,RB,16,15.36,0,0,0,0.0,0.0,0,0.0,0,276,1275,79.6875,0,7,0.4375,9,78,4.875,0,0,0.0,4,169.30000000000004,10.581250000000002,AlfredMorris12,4.619565217391305,8.666666666666666,2013
12,0,Matt Forte,RB,16,15.68,0,0,0,0.0,0.0,0,0.0,0,289,1339,83.6875,0,9,0.5625,74,594,37.125,0,3,0.1875,2,261.3,16.33125,MattForte13,4.633217993079585,8.027027027027026,2013
13,0,Dez Bryant,WR,16,15.83,0,0,0,0.0,0.0,0,0.0,0,1,1,0.0625,0,0,0.0,93,1233,77.0625,0,13,0.8125,1,199.40000000000003,12.462500000000002,DezBryant14,1.0,13.258064516129034,2013
14,0,Aaron Rodgers,QB,16,16.14,193,290,2536,158.5,13.139896373056994,17,1.0625,6,30,120,7.5,0,0,0.0,0,0,0.0,0,0,0.0,0,169.44,10.59,AaronRodgers15,4.0,,2013
15,0,Drew Brees,QB,16,18.23,446,650,5162,322.625,11.573991031390134,39,2.4375,12,35,52,3.25,0,3,0.1875,0,0,0.0,0,0,0.0,2,357.67999999999995,22.355,DrewBrees16,1.4857142857142858,,2013
16,0,Brandon Marshall,WR,16,19.5,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,100,1295,80.9375,0,12,0.75,0,201.5,12.59375,BrandonMarshall17,12.95,,2013
17,0,Julio Jones,WR,5,20.18,0,0,0,0.0,0.0,0,0.0,0,1,7,1.4,0,0,0.0,41,580,116.0,0,2,0.4,1,68.7,13.74,JulioJones18,7.0,14.146341463414636,2013
18,0,Jimmy Graham,TE,16,20.32,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,86,1215,75.9375,0,16,1.0,0,217.50000000000003,13.593750000000002,JimmyGraham19,14.127906976744184,,2013
19,0,Chris Johnson,RB,16,21.77,0,0,0,0.0,0.0,0,0.0,0,279,1077,67.3125,0,6,0.375,42,345,21.5625,0,4,0.25,2,198.2,12.3875,ChrisJohnson20,3.8602150537634414,8.214285714285714,2013
20,0,Steven Jackson,RB,16,22.39,0,0,0,0.0,0.0,0,0.0,0,157,543,33.9375,0,6,0.375,33,191,11.9375,0,1,0.0625,0,115.4,7.2125,StevenJackson21,3.4585987261146496,5.787878787878787,2013
21,0,Demaryius Thomas,WR,16,23.06,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,92,1430,89.375,0,14,0.875,0,227.00000000000003,14.187500000000002,DemaryiusThomas22,15.543478260869565,,2013
22,0,Maurice Jones-Drew,RB,16,27.23,0,0,0,0.0,0.0,0,0.0,0,234,803,50.1875,0,5,0.3125,43,314,19.625,0,0,0.0,1,139.7,8.73125,MauriceJonesDrew23,3.4316239316239314,7.302325581395348,2013
23,0,Reggie Bush,RB,16,27.52,0,0,0,0.0,0.0,0,0.0,0,223,1006,62.875,0,4,0.25,54,506,31.625,0,3,0.1875,4,185.2,11.575,ReggieBush24,4.511210762331839,9.370370370370368,2013
24,0,Larry Fitzgerald,WR,16,27.87,0,0,0,0.0,0.0,0,0.0,0,2,8,0.5,0,0,0.0,82,954,59.625,0,10,0.625,1,154.20000000000005,9.6375,LarryFitzgerald25,4.0,11.634146341463413,2013
25,0,Peyton Manning,QB,16,28.98,450,659,5477,342.3125,12.171111111111115,55,3.4375,10,32,-31,-1.9375,0,1,0.0625,0,0,0.0,0,0,0.0,6,409.98,25.62375,PeytonManning26,-0.96875,,2013
26,0,Andre Johnson,WR,16,29.48,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,109,1407,87.9375,0,5,0.3125,0,170.70000000000005,10.668750000000003,AndreJohnson27,12.908256880733946,,2013
27,0,Stevan Ridley,RB,16,30.57,0,0,0,0.0,0.0,0,0.0,0,178,773,48.3125,0,7,0.4375,10,62,3.875,0,0,0.0,4,117.50000000000004,7.343750000000003,StevanRidley28,4.342696629213482,6.2,2013
28,0,Randall Cobb,WR,6,30.77,0,0,0,0.0,0.0,0,0.0,0,4,78,13.0,0,0,0.0,31,433,72.16666666666667,0,4,0.6666666666666666,0,75.10000000000002,12.516666666666667,RandallCobb29,19.5,13.967741935483868,2013
29,0,Roddy White,WR,16,32.49,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,63,711,44.4375,0,3,0.1875,1,87.1,5.44375,RoddyWhite30,11.285714285714285,,2013
30,0,Victor Cruz,WR,16,34.83,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,73,998,62.375,0,4,0.25,1,121.8,7.6125,VictorCruz31,13.67123287671233,,2013
31,0,DeMarco Murray,RB,16,35.1,0,0,0,0.0,0.0,0,0.0,0,217,1121,70.0625,0,9,0.5625,53,350,21.875,0,1,0.0625,1,205.1,12.81875,DeMarcoMurray32,5.1658986175115205,6.60377358490566,2013
32,0,David Wilson,RB,8,36.23,0,0,0,0.0,0.0,0,0.0,0,44,146,18.25,0,1,0.125,2,8,1.0,0,0,0.0,2,17.4,2.175,DavidWilson33,3.3181818181818183,4.0,2013
33,0,Frank Gore,RB,16,36.33,0,0,0,0.0,0.0,0,0.0,0,276,1128,70.5,0,9,0.5625,16,141,8.8125,0,0,0.0,3,174.90000000000003,10.931250000000002,FrankGore34,4.086956521739131,8.8125,2013
34,0,Darren Sproles,RB,16,37.26,0,0,0,0.0,0.0,0,0.0,0,53,220,13.75,0,2,0.125,71,604,37.75,0,2,0.125,2,102.4,6.4,DarrenSproles35,4.150943396226415,8.507042253521126,2013
35,0,Tom Brady,QB,16,38.61,380,628,4343,271.4375,11.428947368421055,25,1.5625,11,32,18,1.125,0,0,0.0,0,0,0.0,0,0,0.0,3,247.52,15.47,TomBrady36,0.5625,,2013
36,0,Vincent Jackson,WR,16,39.43,0,0,0,0.0,0.0,0,0.0,0,1,0,0.0,0,0,0.0,78,1224,76.5,0,7,0.4375,0,164.4,10.275,VincentJackson37,0.0,15.692307692307693,2013
37,0,Cam Newton,QB,16,39.59,292,473,3379,211.1875,11.571917808219178,24,1.5,13,111,585,36.5625,0,6,0.375,0,0,0.0,0,0,0.0,1,297.66,18.60375,CamNewton38,5.270270270270269,,2013
38,0,Wes Welker,WR,16,41.34,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,73,778,48.625,0,10,0.625,1,135.79999999999998,8.487499999999999,WesWelker39,10.657534246575343,,2013
39,0,Darren McFadden,RB,16,41.98,0,0,0,0.0,0.0,0,0.0,0,114,379,23.6875,0,5,0.3125,17,108,6.75,0,0,0.0,1,76.69999999999997,4.793749999999998,DarrenMcFadden40,3.3245614035087723,6.352941176470589,2013
40,0,Rob Gronkowski,TE,13,44.84,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,39,592,45.53846153846154,0,4,0.3076923076923077,0,83.2,6.4,RobGronkowski41,15.17948717948718,,2013
41,0,Marques Colston,WR,16,45.53,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,75,943,58.9375,0,5,0.3125,0,124.3,7.768750000000002,MarquesColston42,12.573333333333334,,2013
42,0,Matt Ryan,QB,16,45.96,439,651,4515,282.1875,10.284738041002278,26,1.625,17,17,55,3.4375,0,0,0.0,0,0,0.0,0,0,0.0,4,248.1,15.50625,MattRyan43,3.2352941176470584,,2013
43,0,Danny Amendola,WR,16,46.47,0,0,0,0.0,0.0,0,0.0,0,1,1,0.0625,0,0,0.0,54,633,39.5625,0,2,0.125,0,75.4,4.7125,DannyAmendola44,1.0,11.722222222222221,2013
44,0,Dwayne Bowe,WR,16,46.52,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,57,673,42.0625,0,5,0.3125,0,97.3,6.081250000000002,DwayneBowe45,11.807017543859649,,2013
45,0,Reggie Wayne,WR,7,47.91,0,0,0,0.0,0.0,0,0.0,0,1,5,0.7142857142857143,0,0,0.0,38,503,71.85714285714286,0,2,0.2857142857142857,0,62.8,8.971428571428572,ReggieWayne46,5.0,13.23684210526316,2013
46,0,Lamar Miller,RB,16,48.53,0,0,0,0.0,0.0,0,0.0,0,177,709,44.3125,0,2,0.125,26,170,10.625,0,0,0.0,1,97.9,6.11875,LamarMiller47,4.0056497175141255,6.538461538461537,2013
47,0,Jason Witten,TE,16,52.5,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,73,851,53.1875,0,8,0.5,0,133.10000000000002,8.318750000000001,JasonWitten48,11.657534246575347,,2013
48,0,Eddie Lacy,RB,16,52.82,0,0,0,0.0,0.0,0,0.0,0,284,1178,73.625,0,11,0.6875,35,257,16.0625,0,0,0.0,1,207.5,12.96875,EddieLacy49,4.147887323943662,7.3428571428571425,2013
49,0,Colin Kaepernick,QB,16,53.05,243,416,3197,199.8125,13.156378600823045,21,1.3125,8,92,524,32.75,0,4,0.25,0,0,0.0,0,0,0.0,4,264.28,16.5175,ColinKaepernick50,5.695652173913044,,2013
50,0,Jordy Nelson,WR,16,53.76,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,85,1314,82.125,0,8,0.5,0,179.4,11.2125,JordyNelson51,15.458823529411767,,2013
51,0,Hakeem Nicks,WR,16,53.94,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,56,896,56.0,0,0,0.0,0,89.60000000000002,5.6000000000000005,HakeemNicks52,16.0,,2013
52,0,Torrey Smith,WR,16,58.12,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,65,1128,70.5,0,4,0.25,0,136.8,8.55,TorreySmith53,17.353846153846153,,2013
53,0,Pierre Garcon,WR,16,58.2,0,0,0,0.0,0.0,0,0.0,0,2,19,1.1875,0,0,0.0,113,1346,84.125,0,5,0.3125,1,164.49999999999997,10.281249999999998,PierreGarcon54,9.5,11.911504424778759,2013
54,0,Matthew Stafford,QB,16,59.12,371,634,4650,290.625,12.533692722371967,29,1.8125,19,37,69,4.3125,0,2,0.125,0,0,0.0,0,0,0.0,4,274.90000000000003,17.181250000000002,MatthewStafford55,1.864864864864865,,2013
55,0,Eric Decker,WR,16,60.22,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,87,1288,80.5,0,11,0.6875,1,192.8,12.05,EricDecker56,14.804597701149426,,2013
56,0,Vernon Davis,TE,16,60.36,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,52,850,53.125,0,13,0.8125,1,161.0,10.0625,VernonDavis57,16.346153846153847,,2013
57,0,Ryan Mathews,RB,16,60.45,0,0,0,0.0,0.0,0,0.0,0,285,1255,78.4375,0,6,0.375,26,189,11.8125,0,1,0.0625,1,184.40000000000003,11.525000000000002,RyanMathews58,4.4035087719298245,7.269230769230768,2013
58,0,Antonio Brown,WR,16,60.77,0,0,0,0.0,0.0,0,0.0,0,7,4,0.25,0,0,0.0,110,1499,93.6875,0,8,0.5,0,198.3,12.39375,AntonioBrown59,0.5714285714285714,13.627272727272727,2013
59,0,Andrew Luck,QB,16,61.68,343,570,3822,238.875,11.142857142857142,23,1.4375,9,63,377,23.5625,0,4,0.25,0,0,0.0,0,0,0.0,2,284.5800000000001,17.786250000000006,AndrewLuck60,5.984126984126984,,2013
60,0,Mike Wallace,WR,16,62.22,0,0,0,0.0,0.0,0,0.0,0,3,33,2.0625,0,0,0.0,73,930,58.125,0,5,0.3125,0,126.3,7.893750000000002,MikeWallace61,11.0,12.73972602739726,2013
61,0,Tony Gonzalez,TE,16,62.45,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,83,859,53.6875,0,8,0.5,0,133.9,8.36875,TonyGonzalez62,10.349397590361447,,2013
62,0,Robert Griffin III,QB,16,63.06,274,456,3203,200.1875,11.68978102189781,16,1.0,12,86,489,30.5625,0,0,0.0,0,0,0.0,0,0,0.0,4,209.02,13.06375,RobertGriffinIII63,5.686046511627908,,2013
63,0,Montee Ball,RB,16,63.62,0,0,0,0.0,0.0,0,0.0,0,120,559,34.9375,0,4,0.25,20,145,9.0625,0,0,0.0,3,88.4,5.525,MonteeBall64,4.658333333333333,7.25,2013
64,0,Giovani Bernard,RB,16,67.54,0,0,0,0.0,0.0,0,0.0,0,170,695,43.4375,0,5,0.3125,56,514,32.125,0,3,0.1875,1,166.9,10.43125,GiovaniBernard65,4.088235294117647,9.178571428571429,2013
65,0,Steve Smith,WR,16,69.17,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,64,745,46.5625,0,4,0.25,0,98.5,6.156250000000001,SteveSmith66,11.640625,,2013
66,0,Russell Wilson,QB,16,71.12,257,407,3357,209.8125,13.06225680933852,26,1.625,9,96,539,33.6875,0,1,0.0625,0,0,0.0,0,0,0.0,5,270.17999999999995,16.886249999999997,RussellWilson67,5.614583333333332,,2013
67,0,DeSean Jackson,WR,16,71.46,0,0,0,0.0,0.0,0,0.0,0,3,2,0.125,0,0,0.0,82,1332,83.25,0,9,0.5625,0,187.4,11.7125,DeSeanJackson68,0.6666666666666666,16.243902439024392,2013
68,0,James Jones,WR,16,73.23,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,59,817,51.0625,0,3,0.1875,1,97.70000000000002,6.106250000000001,JamesJones69,13.847457627118645,,2013
69,0,Tony Romo,QB,16,73.54,342,535,3828,239.25,11.192982456140351,31,1.9375,10,20,38,2.375,0,0,0.0,0,0,0.0,0,0,0.0,1,258.92,16.1825,TonyRomo70,1.9,,2013
70,0,T.Y. Hilton,WR,16,76.62,0,0,0,0.0,0.0,0,0.0,0,2,6,0.375,0,0,0.0,82,1083,67.6875,0,5,0.3125,0,138.9,8.68125,TYHilton71,3.0,13.207317073170733,2013
71,0,Le'Veon Bell,RB,16,77.76,0,0,0,0.0,0.0,0,0.0,0,244,860,53.75,0,8,0.5,45,399,24.9375,0,0,0.0,1,171.89999999999995,10.74375,LeVeonBell72,3.5245901639344264,8.866666666666667,2013
72,0,Ahmad Bradshaw,RB,5,79.38,0,0,0,0.0,0.0,0,0.0,0,41,186,37.2,0,2,0.4,7,42,8.4,0,0,0.0,0,34.8,6.959999999999999,AhmadBradshaw73,4.536585365853658,6.0,2013
73,0,Chris Ivory,RB,16,79.71,0,0,0,0.0,0.0,0,0.0,0,182,833,52.0625,0,3,0.1875,2,10,0.625,0,0,0.0,0,102.3,6.393750000000002,ChrisIvory74,4.5769230769230775,5.0,2013
74,0,Daryl Richardson,RB,16,80.65,0,0,0,0.0,0.0,0,0.0,0,69,215,13.4375,0,0,0.0,14,121,7.5625,0,0,0.0,0,33.6,2.1,DarylRichardson75,3.1159420289855078,8.642857142857142,2013
75,0,Tavon Austin,WR,16,80.76,0,0,0,0.0,0.0,0,0.0,0,9,151,9.4375,0,1,0.0625,40,418,26.125,0,4,0.25,1,84.9,5.30625,TavonAustin76,16.77777777777778,10.45,2013
76,0,Shane Vereen,RB,8,81.41,0,0,0,0.0,0.0,0,0.0,0,44,208,26.0,0,1,0.125,47,427,53.375,0,3,0.375,0,87.5,10.9375,ShaneVereen77,4.727272727272728,9.085106382978724,2013
77,0,Steve Johnson,WR,16,82.94,0,0,0,0.0,0.0,0,0.0,0,1,10,0.625,0,0,0.0,52,597,37.3125,0,3,0.1875,1,76.70000000000002,4.793750000000001,StevieJohnson78,10.0,11.480769230769232,2013
