,Unnamed: 0,Player,Pos,Games,ADP,Pass Comp,Pass Att,Pass Yds,Pass Yds Per Game,Pass Yds Avg,Pass TD,Pass TD Per Game,Int,Rush Att,Rush Yds,Rush Yds Per Game,Rush Yds Avg,Rush TD,Rush TD Per Game,Rec,Rec Yds,Rec Yds Per Game,Rec Yds Avg,Rec TD,Rec TD Per Game,Fumbles Lost,Fantasy Total,Fantasy Avg,UID,Rush Avg,Rec Avg,Year
78,0,Greg Jennings,WR,16,83.46,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,68,804,50.25,0,4,0.25,0,104.4,6.525,GregJennings79,11.823529411764708,,2013
79,0,Cecil Shorts,WR,14,84.07,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,66,777,55.5,0,3,0.21428571428571427,0,95.7,6.835714285714286,CecilShorts80,11.772727272727273,,2013
80,0,Rashard Mendenhall,RB,16,84.91,0,0,0,0.0,0.0,0,0.0,0,217,687,42.9375,0,8,0.5,18,134,8.375,0,0,0.0,3,124.1,7.75625,RashardMendenhall81,3.165898617511522,7.4444444444444455,2013
81,0,Miles Austin,WR,16,87.21,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,24,244,15.25,0,0,0.0,0,24.4,1.525,MilesAustin82,10.166666666666666,,2013
82,0,Jermichael Finley,TE,8,87.78,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,25,300,37.5,0,3,0.375,0,48.0,6.0,JermichaelFinley83,12.0,,2013
83,0,Kyle Rudolph,TE,13,89.98,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,30,313,24.07692307692308,0,3,0.2307692307692308,0,49.3,3.7923076923076926,KyleRudolph85,10.433333333333334,,2013
84,0,Anquan Boldin,WR,16,90.39,0,0,0,0.0,0.0,0,0.0,0,2,11,0.6875,0,0,0.0,85,1179,73.6875,0,7,0.4375,0,161.0,10.0625,AnquanBoldin86,5.5,13.870588235294118,2013
85,0,Josh Gordon,WR,14,92.36,0,0,0,0.0,0.0,0,0.0,0,5,88,6.2857142857142865,0,0,0.0,87,1646,117.57142857142857,0,9,0.6428571428571429,0,227.4,16.24285714285714,JoshGordon87,17.6,18.919540229885055,2013
86,0,Greg Olsen,TE,16,92.36,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,73,816,51.0,0,6,0.375,0,117.6,7.35,GregOlsen88,11.178082191780822,,2013
87,0,BenJarvus Green-Ellis,RB,16,92.91,0,0,0,0.0,0.0,0,0.0,0,220,756,47.25,0,7,0.4375,4,22,1.375,0,0,0.0,2,115.8,7.2375,BenJarvusGreenEllis89,3.4363636363636365,5.5,2013
88,0,Mike Williams 4,WR,7,95.63,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,22,216,30.857142857142854,0,2,0.2857142857142857,0,33.6,4.8,MikeWilliams90,9.818181818181818,,2013
89,0,DeAngelo Williams,RB,16,96.51,0,0,0,0.0,0.0,0,0.0,0,201,843,52.6875,0,3,0.1875,26,333,20.8125,0,1,0.0625,2,137.60000000000002,8.600000000000001,DeAngeloWilliams91,4.1940298507462686,12.807692307692307,2013
90,0,Eli Manning,QB,16,98.83,317,551,3818,238.625,12.044164037854891,18,1.125,27,18,36,2.25,0,0,0.0,0,0,0.0,0,0,0.0,2,170.32,10.645,EliManning93,2.0,,2013
91,0,Mark Ingram,RB,16,99.28,0,0,0,0.0,0.0,0,0.0,0,78,386,24.125,0,1,0.0625,7,68,4.25,0,0,0.0,0,51.4,3.2125,MarkIngram94,4.94871794871795,9.714285714285714,2013
92,0,Kenny Britt,WR,16,99.79,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,11,96,6.0,0,0,0.0,0,9.6,0.6000000000000001,KennyBritt95,8.727272727272727,,2013
93,0,Ben Tate,RB,14,101.07,0,0,0,0.0,0.0,0,0.0,0,181,771,55.07142857142857,0,4,0.2857142857142857,34,140,10.0,0,0,0.0,2,111.1,7.935714285714287,BenTate96,4.259668508287293,4.117647058823529,2013
94,0,Lance Moore,WR,16,102.73,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,37,457,28.5625,0,2,0.125,1,55.7,3.48125,LanceMoore97,12.351351351351349,,2013
95,0,Jared Cook,TE,16,103.36,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,51,671,41.9375,0,5,0.3125,1,95.10000000000002,5.943750000000001,JaredCook98,13.15686274509804,,2013
96,0,Owen Daniels,TE,5,107.86,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,24,252,50.4,0,3,0.6,0,43.2,8.64,OwenDaniels99,10.5,,2013
97,0,Antonio Gates,TE,16,108.14,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,77,872,54.5,0,4,0.25,2,107.2,6.699999999999998,AntonioGates100,11.324675324675324,,2013
98,0,Andre Brown,RB,8,110.87,0,0,0,0.0,0.0,0,0.0,0,139,492,61.5,0,3,0.375,20,103,12.875,0,0,0.0,3,71.5,8.9375,AndreBrown102,3.5395683453237416,5.15,2013
99,0,Mike Vick,QB,16,112.24,77,141,1215,75.9375,15.779220779220779,5,0.3125,3,36,306,19.125,0,2,0.125,0,0,0.0,0,0,0.0,2,101.2,6.324999999999998,MichaelVick103,8.5,,2013
100,0,Andy Dalton,QB,16,113.56,363,586,4293,268.3125,11.826446280991735,33,2.0625,20,61,183,11.4375,0,2,0.125,0,0,0.0,0,0,0.0,3,288.02,18.00125,AndyDalton105,3.0,,2013
101,0,Justin Blackmon,WR,4,113.64,0,0,0,0.0,0.0,0,0.0,0,1,-1,-0.25,0,0,0.0,29,415,103.75,0,1,0.25,0,47.40000000000001,11.85,JustinBlackmon106,-1.0,14.310344827586205,2013
102,0,DeAndre Hopkins,WR,16,116.26,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,52,802,50.125,0,2,0.125,1,90.2,5.6375,DeAndreHopkins107,15.423076923076925,,2013
103,0,Chris Givens,WR,16,116.55,0,0,0,0.0,0.0,0,0.0,0,3,8,0.5,0,0,0.0,34,569,35.5625,0,0,0.0,1,55.7,3.48125,ChrisGivens108,2.6666666666666665,16.735294117647058,2013
104,0,Vick Ballard,RB,1,118.18,0,0,0,0.0,0.0,0,0.0,0,13,63,63.0,0,0,0.0,1,-5,-5.0,0,0,0.0,0,5.800000000000002,5.800000000000002,VickBallard109,4.846153846153847,-5.0,2013
105,0,Vincent Brown,WR,16,119.75,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,41,472,29.5,0,1,0.0625,0,53.20000000000001,3.3250000000000006,VincentBrown111,11.51219512195122,,2013
106,0,Michael Floyd,WR,16,120.19,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,65,1041,65.0625,0,5,0.3125,0,134.10000000000002,8.381250000000001,MichaelFloyd112,16.015384615384615,,2013
107,0,Kenbrell Thompkins,WR,16,120.4,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,32,466,29.125,0,4,0.25,0,70.6,4.4125,KenbrellThompkins113,14.5625,,2013
108,0,Golden Tate,WR,16,120.84,0,0,0,0.0,0.0,0,0.0,0,3,31,1.9375,0,0,0.0,64,898,56.125,0,5,0.3125,0,122.9,7.68125,GoldenTate114,10.333333333333334,14.03125,2013
109,0,Emmanuel Sanders,WR,16,122.31,0,0,0,0.0,0.0,0,0.0,0,1,25,1.5625,0,0,0.0,67,740,46.25,0,6,0.375,0,112.5,7.031249999999999,EmmanuelSanders115,25.0,11.044776119402986,2013
110,0,Bryce Brown,RB,16,122.52,0,0,0,0.0,0.0,0,0.0,0,75,314,19.625,0,2,0.125,8,84,5.25,0,0,0.0,0,51.8,3.2375000000000003,BryceBrown116,4.1866666666666665,10.5,2013
111,0,Jordan Cameron,TE,16,122.57,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,80,917,57.3125,0,7,0.4375,0,133.7,8.35625,JordanCameron117,11.4625,,2013
112,0,Ronnie Hillman,RB,16,123.07,0,0,0,0.0,0.0,0,0.0,0,55,218,13.625,0,1,0.0625,12,119,7.4375,0,0,0.0,1,37.7,2.35625,RonnieHillman118,3.963636363636364,9.916666666666666,2013
113,0,Sidney Rice,WR,8,123.49,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,15,231,28.875,0,3,0.375,1,39.1,4.8875,SidneyRice119,15.4,,2013
114,0,Bernard Pierce,RB,16,124.44,0,0,0,0.0,0.0,0,0.0,0,152,436,27.25,0,2,0.125,20,104,6.5,0,0,0.0,0,66.0,4.125,BernardPierce120,2.8684210526315788,5.2,2013
115,0,Alshon Jeffery,WR,16,126.59,0,0,0,0.0,0.0,0,0.0,0,16,105,6.5625,0,0,0.0,89,1421,88.8125,0,7,0.4375,1,192.6,12.0375,AlshonJeffery122,6.5625,15.966292134831463,2013
116,0,Ben Roethlisberger,QB,16,127.19,375,584,4261,266.3125,11.362666666666666,28,1.75,14,27,99,6.1875,0,1,0.0625,0,0,0.0,0,0,0.0,6,258.3399999999999,16.146249999999995,BenRoethlisberger123,3.6666666666666665,,2013
117,0,Jonathan Stewart,RB,9,129.02,0,0,0,0.0,0.0,0,0.0,0,48,180,20.0,0,0,0.0,7,44,4.888888888888889,0,0,0.0,0,22.4,2.4888888888888894,JonathanStewart125,3.75,6.2857142857142865,2013
118,0,Denarius Moore,WR,16,130.11,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,46,695,43.4375,0,5,0.3125,0,99.5,6.218749999999999,DenariusMoore126,15.108695652173912,,2013
119,0,Fred Jackson,RB,16,131.69,0,0,0,0.0,0.0,0,0.0,0,206,890,55.625,0,9,0.5625,47,387,24.1875,0,1,0.0625,0,187.70000000000005,11.731250000000005,FredJackson127,4.320388349514563,8.23404255319149,2013
120,0,Brandon Myers,TE,16,131.71,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,47,522,32.625,0,4,0.25,0,76.2,4.7625,BrandonMyers128,11.106382978723405,,2013
121,0,Martellus Bennett,TE,16,131.73,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,65,759,47.4375,0,5,0.3125,1,103.9,6.49375,MartellusBennett129,11.676923076923075,,2013
122,0,Danny Woodhead,RB,16,132.0,0,0,0,0.0,0.0,0,0.0,0,106,429,26.8125,0,2,0.125,76,605,37.8125,0,6,0.375,2,147.4,9.2125,DannyWoodhead130,4.047169811320755,7.9605263157894735,2013
123,0,Jay Cutler,QB,16,132.02,224,355,2621,163.8125,11.700892857142858,19,1.1875,12,23,118,7.375,0,0,0.0,0,0,0.0,0,0,0.0,3,162.64,10.165,JayCutler131,5.130434782608695,,2013
124,0,Brandon Pettigrew,TE,15,132.25,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,41,416,27.73333333333333,0,2,0.13333333333333333,1,51.6,3.44,BrandonPettigrew132,10.146341463414632,,2013
125,0,Joe Flacco,QB,16,134.33,362,614,3912,244.5,10.806629834254146,19,1.1875,22,27,131,8.1875,0,1,0.0625,0,0,0.0,0,0,0.0,2,203.58,12.72375,JoeFlacco134,4.851851851851851,,2013
126,0,Kendall Wright,WR,16,137.06,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,94,1079,67.4375,0,2,0.125,0,119.9,7.49375,KendallWright135,11.478723404255321,,2013
127,0,Cordarrelle Patterson,WR,16,138.65,0,0,0,0.0,0.0,0,0.0,0,12,158,9.875,0,3,0.1875,45,469,29.3125,0,4,0.25,0,104.7,6.54375,CordarrellePatterson136,13.166666666666664,10.422222222222222,2013
128,0,Zach Sudfeld,TE,16,140.13,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,5,63,3.9375,0,0,0.0,0,6.300000000000002,0.39375,ZachSudfeld137,12.6,,2013
129,0,Matt Schaub,QB,16,140.71,219,358,2310,144.375,10.547945205479452,10,0.625,14,5,24,1.5,0,0,0.0,0,0,0.0,0,0,0.0,1,104.8,6.55,MattSchaub139,4.8,,2013
130,0,Jacquizz Rodgers,RB,16,140.78,0,0,0,0.0,0.0,0,0.0,0,96,332,20.75,0,2,0.125,52,341,21.3125,0,2,0.125,1,89.29999999999998,5.581249999999999,JacquizzRodgers140,3.458333333333333,6.557692307692308,2013
131,0,Pierre Thomas,RB,16,141.32,0,0,0,0.0,0.0,0,0.0,0,147,549,34.3125,0,2,0.125,77,513,32.0625,0,3,0.1875,1,134.20000000000002,8.387500000000001,PierreThomas141,3.73469387755102,6.662337662337662,2013
132,0,Sam Bradford,QB,7,141.61,159,262,1687,241.0,10.610062893081759,14,2.0,4,15,31,4.428571428571429,0,0,0.0,0,0,0.0,0,0,0.0,1,116.58,16.654285714285713,SamBradford142,2.066666666666667,,2013
133,0,Ryan Broyles,WR,8,142.56,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,8,85,10.625,0,0,0.0,0,8.500000000000002,1.0625000000000002,RyanBroyles143,10.625,,2013
134,0,Fred Davis,TE,16,143.6,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,7,70,4.375,0,1,0.0625,0,13.000000000000002,0.8125000000000001,FredDavis144,10.0,,2013
135,0,Brian Hartline,WR,16,143.82,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,76,1016,63.5,0,4,0.25,0,125.6,7.85,BrianHartline145,13.36842105263158,,2013
136,0,Jermaine Gresham,TE,16,145.16,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,46,458,28.625,0,4,0.25,3,63.8,3.9875,JermaineGresham147,9.956521739130435,,2013
137,0,Mikel Leshoure,RB,16,145.19,0,0,0,0.0,0.0,0,0.0,0,2,9,0.5625,0,0,0.0,0,0,0.0,0,0,0.0,0,0.9,0.05625,MikelLeshoure148,4.5,,2013
138,0,Carson Palmer,QB,16,145.51,362,572,4274,267.125,11.806629834254146,24,1.5,22,27,3,0.1875,0,0,0.0,0,0,0.0,0,0,0.0,3,217.26,13.57875,CarsonPalmer149,0.1111111111111111,,2013
139,0,Rueben Randle,WR,16,147.03,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,41,611,38.1875,0,6,0.375,1,95.10000000000002,5.943750000000001,RuebenRandle150,14.902439024390244,,2013
140,0,Isaiah Pead,RB,15,148.74,0,0,0,0.0,0.0,0,0.0,0,7,21,1.4,0,0,0.0,11,78,5.2,0,0,0.0,0,9.900000000000002,0.6600000000000001,IsaiahPead152,3.0,7.090909090909091,2013
141,0,Josh Freeman,QB,16,151.76,63,147,761,47.5625,12.079365079365079,2,0.125,4,5,20,1.25,0,0,0.0,0,0,0.0,0,0,0.0,1,30.44,1.9025,JoshFreeman155,4.0,,2013
142,0,Johnathan Franklin,RB,11,152.21,0,0,0,0.0,0.0,0,0.0,0,19,107,9.727272727272727,0,1,0.09090909090909093,4,30,2.727272727272727,0,0,0.0,1,17.700000000000006,1.6090909090909091,JohnathanFranklin157,5.63157894736842,7.5,2013
143,0,Tyler Eifert,TE,16,152.97,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,39,445,27.8125,0,2,0.125,0,56.49999999999999,3.53125,TylerEifert158,11.410256410256409,,2013
144,0,Aaron Dobson,WR,16,155.84,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,37,519,32.4375,0,4,0.25,0,75.89999999999998,4.74375,AaronDobson161,14.027027027027025,,2013
145,0,Isaac Redman,RB,6,156.33,0,0,0,0.0,0.0,0,0.0,0,10,12,2.0,0,0,0.0,4,14,2.333333333333333,0,0,0.0,0,2.6,0.43333333333333335,IsaacRedman162,1.2,3.5,2013
146,0,Darrius Heyward-Bey,WR,16,157.23,0,0,0,0.0,0.0,0,0.0,0,3,26,1.625,0,0,0.0,29,309,19.3125,0,1,0.0625,0,39.50000000000001,2.4687500000000004,DarriusHeywardBey163,8.666666666666666,10.655172413793103,2013
147,0,Knowshon Moreno,RB,16,157.43,0,0,0,0.0,0.0,0,0.0,0,241,1038,64.875,0,10,0.625,60,548,34.25,0,3,0.1875,0,236.6,14.7875,KnowshonMoreno164,4.3070539419087135,9.133333333333333,2013
148,0,Philip Rivers,QB,16,157.64,378,544,4478,279.875,11.846560846560848,32,2.0,11,28,72,4.5,0,0,0.0,0,0,0.0,0,0,0.0,2,288.32000000000005,18.020000000000003,PhilipRivers165,2.571428571428572,,2013
149,0,Joique Bell,RB,16,158.25,0,0,0,0.0,0.0,0,0.0,0,166,650,40.625,0,8,0.5,53,547,34.1875,0,0,0.0,3,161.7,10.10625,JoiqueBell166,3.9156626506024095,10.320754716981133,2013
150,0,Ryan Tannehill,QB,16,160.47,355,588,3913,244.5625,11.022535211267606,24,1.5,17,40,238,14.875,0,1,0.0625,0,0,0.0,0,0,0.0,5,238.32,14.894999999999998,RyanTannehill167,5.95,,2013
151,0,Alex Smith,QB,16,161.17,308,508,3313,207.0625,10.756493506493506,23,1.4375,7,76,431,26.9375,0,1,0.0625,0,0,0.0,0,0,0.0,3,253.62,15.85125,AlexSmith168,5.671052631578947,,2013
152,0,Greg Little 2,WR,16,161.49,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,41,465,29.0625,0,2,0.125,0,58.5,3.65625,GregLittle169,11.341463414634148,,2013
153,0,Christine Michael,RB,16,161.61,0,0,0,0.0,0.0,0,0.0,0,18,79,4.9375,0,0,0.0,0,0,0.0,0,0,0.0,0,7.9,0.49375,ChristineMichael170,4.388888888888889,,2013
154,0,Michael Bush,RB,16,161.97,0,0,0,0.0,0.0,0,0.0,0,63,197,12.3125,0,3,0.1875,4,48,3.0,0,1,0.0625,0,48.5,3.03125,MichaelBush171,3.126984126984127,12.0,2013
155,0,Coby Fleener,TE,16,162.42,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,52,608,38.0,0,4,0.25,0,84.8,5.3,CobyFleener173,11.692307692307693,,2013
156,0,Zac Stacy,RB,16,163.5,0,0,0,0.0,0.0,0,0.0,0,250,973,60.8125,0,7,0.4375,26,141,8.8125,0,1,0.0625,1,157.40000000000003,9.837500000000002,ZacStacy175,3.892,5.4230769230769225,2013
157,0,Mohamed Sanu,WR,16,165.54,0,0,0,0.0,0.0,0,0.0,0,4,16,1.0,0,0,0.0,47,455,28.4375,0,2,0.125,1,57.10000000000001,3.5687500000000005,MohamedSanu177,4.0,9.680851063829786,2013
158,0,Heath Miller,TE,16,165.69,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,58,593,37.0625,0,1,0.0625,1,63.30000000000001,3.9562500000000007,HeathMiller178,10.224137931034482,,2013
