,Player,Pos,Games,ADP,Pass Comp,Pass Att,Pass Yds,Pass Yds Per Game,Pass Yds Avg,Pass TD,Pass TD Per Game,Int,Rush Att,Rush Yds,Rush Yds Per Game,Rush Yds Avg,Rush TD,Rush TD Per Game,Rec,Rec Yds,Rec Yds Per Game,Rec Yds Avg,Rec TD,Rec TD Per Game,Fumbles Lost,Fantasy Total,Fantasy Avg,UID,Rush Avg,Rec Avg
0,Le'Veon Bell,RB,4,3.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LeVeonBell1,,
0,Ezekiel Elliott,RB,16,3.93,0,0,0,0,0,0,0,0,304,1434,89.625,0,6,0.375,77,567,35.4375,0,3,0.1875,1,252.1,15.75625,EzekielElliott2,4.717105263,7.363636364
0,David Johnson,RB,16,4.12,0,0,0,0,0,0,0,0,258,940,58.75,0,7,0.4375,50,446,27.875,0,3,0.1875,2,194.6,12.1625,DavidJohnson3,3.643410853,8.92
0,Antonio Brown,WR,16,5.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,1297,81.0625,0,15,0.9375,0,219.7,13.73125,AntonioBrown4,12.47115385,
0,Alvin Kamara,RB,16,6.83,0,0,0,0,0,0,0,0,194,883,55.1875,0,14,0.875,81,709,44.3125,0,4,0.25,0,267.2,16.7,AlvinKamara5,4.551546392,8.75308642
0,Saquon Barkley,RB,16,8.2,0,0,0,0,0,0,0,0,261,1307,81.6875,0,11,0.6875,91,721,45.0625,0,4,0.25,0,292.8,18.3,SaquonBarkley6,5.007662835,7.923076923
0,DeAndre Hopkins,WR,16,9.87,0,0,0,0,0,0,0,0,1,-7,-0.4375,0,0,0,115,1572,98.25,0,11,0.6875,2,218.5,13.65625,DeAndreHopkins7,-7,13.66956522
0,Todd Gurley,RB,16,10.38,0,0,0,0,0,0,0,0,256,1251,78.1875,0,17,1.0625,59,580,36.25,0,4,0.25,1,307.1,19.19375,ToddGurley8,4.88671875,9.830508475
0,Leonard Fournette,RB,15,10.63,0,0,0,0,0,0,0,0,133,439,29.26666667,0,5,0.333333333,22,185,12.33333333,0,1,0.066666667,0,98.4,6.56,LeonardFournette9,3.30075188,8.409090909
0,Odell Beckham,WR,16,11.11,0,0,0,0,0,0,0,0,5,19,1.1875,0,0,0,77,1052,65.75,0,6,0.375,1,141.1,8.81875,OdellBeckham10,3.8,13.66233766
0,Kareem Hunt,RB,11,11.83,0,0,0,0,0,0,0,0,181,824,74.90909091,0,7,0.636363636,26,378,34.36363636,0,7,0.636363636,0,204.2,18.56363636,KareemHunt11,4.552486188,14.53846154
0,Melvin Gordon,RB,16,12.99,0,0,0,0,0,0,0,0,175,885,55.3125,0,10,0.625,50,490,30.625,0,4,0.25,0,221.5,13.84375,MelvinGordon12,5.057142857,9.8
0,Dalvin Cook,RB,16,13.82,0,0,0,0,0,0,0,0,133,615,38.4375,0,2,0.125,40,305,19.0625,0,2,0.125,2,112,7,DalvinCook13,4.62406015,7.625
0,Julio Jones,WR,16,14.23,0,0,0,0,0,0,0,0,2,12,0.75,0,0,0,113,1677,104.8125,0,8,0.5,2,212.9,13.30625,JulioJones14,6,14.84070796
0,Michael Thomas,WR,16,17.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,1405,87.8125,0,9,0.5625,2,190.5,11.90625,MichaelThomas15,11.24,
0,Christian McCaffrey,RB,16,17.15,0,0,0,0,0,0,0,0,219,1098,68.625,0,7,0.4375,107,867,54.1875,0,6,0.375,1,272.5,17.03125,ChristianMcCaffrey16,5.01369863,8.102803738
0,Davante Adams,WR,16,19.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,1386,86.625,0,13,0.8125,0,216.6,13.5375,DavanteAdams17,12.48648649,
0,Keenan Allen,WR,16,19.25,0,0,0,0,0,0,0,0,9,75,4.6875,0,0,0,97,1196,74.75,0,6,0.375,1,161.1,10.06875,KeenanAllen18,8.333333333,12.32989691
0,Aaron Rodgers,QB,16,22.23,372,597,4442,277.625,11.94086022,25,1.5625,2,43,269,16.8125,0,2,0.125,0,0,0,0,0,0,3,306.58,19.16125,AaronRodgers19,6.255813953,
0,Rob Gronkowski,TE,16,22.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,682,42.625,0,3,0.1875,1,84.2,5.2625,RobGronkowski20,14.5106383,
0,Mike Evans,WR,16,25.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,1524,95.25,0,8,0.5,1,198.4,12.4,MikeEvans21,17.72093023,
0,Joe Mixon,RB,16,26.29,0,0,0,0,0,0,0,0,237,1168,73,0,8,0.5,43,296,18.5,0,1,0.0625,0,200.4,12.525,JoeMixon22,4.928270042,6.88372093
0,Travis Kelce,TE,16,27.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,1336,83.5,0,10,0.625,1,191.6,11.975,TravisKelce23,12.97087379,
0,Tyreek Hill,WR,16,27.75,0,0,0,0,0,0,0,0,22,151,9.4375,0,1,0.0625,87,1479,92.4375,0,12,0.75,0,241,15.0625,TyreekHill24,6.863636364,17
0,Jordan Howard,RB,16,28.04,0,0,0,0,0,0,0,0,250,935,58.4375,0,9,0.5625,20,145,9.0625,0,0,0,1,160,10,JordanHoward25,3.74,7.25
0,Stefon Diggs,WR,16,32.83,0,0,0,0,0,0,0,0,10,62,3.875,0,0,0,102,1021,63.8125,0,9,0.5625,0,162.3,10.14375,StefonDiggs26,6.2,10.00980392
0,LeSean McCoy,RB,16,33.96,0,0,0,0,0,0,0,0,161,514,32.125,0,3,0.1875,34,238,14.875,0,0,0,0,93.2,5.825,LeSeanMcCoy27,3.192546584,7
0,T.Y. Hilton,WR,16,34.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,1270,79.375,0,6,0.375,0,163,10.1875,TYHilton28,16.71052632,
0,Deshaun Watson,QB,16,37.64,345,505,4165,260.3125,12.07246377,26,1.625,9,99,551,34.4375,0,5,0.3125,0,0,0,0,0,0,3,331.7,20.73125,DeshaunWatson29,5.565656566,
0,Amari Cooper,WR,15,39.29,0,0,0,0,0,0,0,0,2,20,1.333333333,0,0,0,75,1005,67,0,7,0.466666667,2,140.5,9.366666667,AmariCooper30,10,13.4
0,Adam Thielen,WR,16,41.25,0,0,0,0,0,0,0,0,5,30,1.875,0,0,0,113,1373,85.8125,0,9,0.5625,1,192.3,12.01875,AdamThielen31,6,12.15044248
0,Zach Ertz,TE,16,41.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,1163,72.6875,0,8,0.5,0,164.3,10.26875,ZachErtz32,10.02586207,
0,Jarvis Landry,WR,16,41.73,0,0,0,0,0,0,0,0,3,60,3.75,0,1,0.0625,81,976,61,0,4,0.25,1,131.6,8.225,JarvisLandry33,20,12.04938272
0,Larry Fitzgerald,WR,16,43.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,734,45.875,0,6,0.375,0,109.4,6.8375,LarryFitzgerald34,10.63768116,
0,Tom Brady,QB,16,43.82,375,570,4355,272.1875,11.61333333,29,1.8125,11,23,35,2.1875,0,2,0.125,0,0,0,0,0,0,2,279.7,17.48125,TomBrady35,1.52173913,
0,JuJu Smith-Schuster,WR,16,44.1,0,0,0,0,0,0,0,0,1,13,0.8125,0,0,0,111,1426,89.125,0,7,0.4375,1,183.9,11.49375,JuJuSmithSchuster36,13,12.84684685
0,Russell Wilson,QB,16,44.46,280,427,3448,215.5,12.31428571,35,2.1875,7,67,376,23.5,0,0,0,0,0,0,0,0,0,2,297.52,18.595,RussellWilson37,5.611940299,
0,Doug Baldwin,WR,16,45.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,618,38.625,0,5,0.3125,0,91.8,5.7375,DougBaldwin38,12.36,
0,Brandin Cooks,WR,16,45.45,0,0,0,0,0,0,0,0,10,68,4.25,0,1,0.0625,80,1204,75.25,0,5,0.3125,0,163.2,10.2,BrandinCooks39,6.8,15.05
0,Kenyan Drake,RB,16,46.64,0,0,0,0,0,0,0,0,120,535,33.4375,0,4,0.25,53,477,29.8125,0,5,0.3125,1,153.2,9.575,KenyanDrake40,4.458333333,9
0,Allen Robinson,WR,16,51.29,0,0,0,0,0,0,0,0,1,9,0.5625,0,0,0,55,754,47.125,0,4,0.25,1,98.3,6.14375,AllenRobinson41,9,13.70909091
0,Derrick Henry,RB,16,52.82,0,0,0,0,0,0,0,0,215,1059,66.1875,0,12,0.75,15,99,6.1875,0,0,0,1,185.8,11.6125,DerrickHenry42,4.925581395,6.6
0,Lamar Miller,RB,16,55.18,0,0,0,0,0,0,0,0,210,973,60.8125,0,5,0.3125,25,163,10.1875,0,1,0.0625,1,147.6,9.225,LamarMiller43,4.633333333,6.52
0,Cam Newton,QB,16,57.8,320,471,3395,212.1875,10.609375,24,1.5,13,101,488,30.5,0,4,0.25,0,0,0,0,0,0,0,278.6,17.4125,CamNewton44,4.831683168,
0,Royce Freeman,RB,16,58.08,0,0,0,0,0,0,0,0,130,521,32.5625,0,5,0.3125,14,72,4.5,0,0,0,1,87.3,5.45625,RoyceFreeman45,4.007692308,5.142857143
0,Jimmy Graham,TE,16,59.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,636,39.75,0,2,0.125,0,75.6,4.725,JimmyGraham46,11.56363636,
0,Golden Tate,WR,15,61.34,0,0,0,0,0,0,0,0,4,34,2.266666667,0,0,0,74,795,53,0,4,0.266666667,0,106.9,7.126666667,GoldenTate47,8.5,10.74324324
0,Chris Hogan,WR,16,62.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,532,33.25,0,3,0.1875,0,71.2,4.45,ChrisHogan48,15.2,
0,Drew Brees,QB,16,64.76,364,489,3992,249.5,10.96703297,32,2,5,31,22,1.375,0,4,0.25,0,0,0,0,0,0,1,301.88,18.8675,DrewBrees49,0.709677419,
0,Evan Engram,TE,16,65.48,0,0,0,0,0,0,0,0,3,36,2.25,0,0,0,45,577,36.0625,0,3,0.1875,0,79.3,4.95625,EvanEngram50,12,12.82222222
0,Mark Ingram,RB,12,66.04,0,0,0,0,0,0,0,0,138,645,53.75,0,6,0.5,21,170,14.16666667,0,1,0.083333333,1,121.5,10.125,MarkIngram51,4.673913043,8.095238095
0,Corey Davis,WR,16,67.34,0,0,0,0,0,0,0,0,6,55,3.4375,0,0,0,65,891,55.6875,0,4,0.25,0,118.6,7.4125,CoreyDavis52,9.166666667,13.70769231
0,Alshon Jeffery,WR,16,67.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,843,52.6875,0,6,0.375,0,120.3,7.51875,AlshonJeffery53,12.96923077,
0,Sony Michel,RB,16,69.67,0,0,0,0,0,0,0,0,209,931,58.1875,0,6,0.375,7,50,3.125,0,0,0,1,132.1,8.25625,SonyMichel54,4.454545455,7.142857143
0,Carson Wentz,QB,16,69.98,279,401,3074,192.125,11.01792115,21,1.3125,7,34,93,5.8125,0,0,0,0,0,0,0,0,0,6,190.26,11.89125,CarsonWentz55,2.735294118,
0,Jamaal Williams,RB,16,72.99,0,0,0,0,0,0,0,0,121,464,29,0,3,0.1875,27,210,13.125,0,0,0,0,85.4,5.3375,JamaalWilliams56,3.834710744,7.777777778
0,Sammy Watkins,WR,16,78.16,0,0,0,0,0,0,0,0,5,52,3.25,0,0,0,40,519,32.4375,0,3,0.1875,0,75.1,4.69375,SammyWatkins57,10.4,12.975
0,Dion Lewis,RB,16,78.83,0,0,0,0,0,0,0,0,155,517,32.3125,0,1,0.0625,59,400,25,0,1,0.0625,1,101.7,6.35625,DionLewis58,3.335483871,6.779661017
0,Julian Edelman,WR,12,80.08,0,0,0,0,0,0,0,0,9,107,8.916666667,0,0,0,74,850,70.83333333,0,6,0.5,0,131.7,10.975,JulianEdelman59,11.88888889,11.48648649
0,Michael Crabtree,WR,16,81.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,607,37.9375,0,3,0.1875,0,78.7,4.91875,MichaelCrabtree60,11.24074074,
0,Rex Burkhead,RB,8,81.54,0,0,0,0,0,0,0,0,57,186,23.25,0,0,0,14,131,16.375,0,1,0.125,1,35.7,4.4625,RexBurkhead61,3.263157895,9.357142857
0,Tevin Coleman,RB,16,81.66,0,0,0,0,0,0,0,0,167,800,50,0,4,0.25,32,276,17.25,0,5,0.3125,0,161.6,10.1,TevinColeman62,4.790419162,8.625
0,Kirk Cousins,QB,16,82,425,606,4298,268.625,10.11294118,30,1.875,10,44,123,7.6875,0,1,0.0625,0,0,0,0,0,0,7,276.22,17.26375,KirkCousins63,2.795454545,
0,Carlos Hyde,RB,16,83.34,0,0,0,0,0,0,0,0,172,571,35.6875,0,5,0.3125,10,33,2.0625,0,0,0,1,88.4,5.525,CarlosHyde64,3.319767442,3.3
0,Kyle Rudolph,TE,16,84.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,634,39.625,0,4,0.25,0,87.4,5.4625,KyleRudolph65,9.90625,
0,Andrew Luck,QB,16,85.03,430,639,4593,287.0625,10.68139535,39,2.4375,15,46,148,9.25,0,0,0,0,0,0,0,0,0,1,322.52,20.1575,AndrewLuck66,3.217391304,
0,Rashaad Penny,RB,16,86.74,0,0,0,0,0,0,0,0,85,419,26.1875,0,2,0.125,9,75,4.6875,0,0,0,0,61.4,3.8375,RashaadPenny68,4.929411765,8.333333333
0,Marquise Goodwin,WR,16,87.31,0,0,0,0,0,0,0,0,4,9,0.5625,0,0,0,23,395,24.6875,0,4,0.25,0,64.4,4.025,MarquiseGoodwin69,2.25,17.17391304
0,Jordy Nelson,WR,16,87.7,0,0,0,0,0,0,0,0,1,-2,-0.125,0,0,0,63,739,46.1875,0,3,0.1875,0,91.7,5.73125,JordyNelson70,-2,11.73015873
0,Matthew Stafford,QB,16,90.45,367,555,3777,236.0625,10.29155313,21,1.3125,11,25,71,4.4375,0,0,0,0,0,0,0,0,0,4,212.18,13.26125,MatthewStafford71,2.84,
0,Robert Woods,WR,16,91.68,0,0,0,0,0,0,0,0,19,157,9.8125,0,1,0.0625,86,1219,76.1875,0,6,0.375,0,179.6,11.225,RobertWoods72,8.263157895,14.1744186
0,Trey Burton,TE,16,92.58,0,0,0,0,0,0,0,0,1,2,0.125,0,0,0,54,569,35.5625,0,6,0.375,1,91.1,5.69375,TreyBurton73,2,10.53703704
0,Ben Roethlisberger,QB,16,92.88,452,675,5129,320.5625,11.34734513,34,2.125,16,31,98,6.125,0,3,0.1875,0,0,0,0,0,0,2,332.96,20.81,BenRoethlisberger74,3.161290323,
0,Philip Rivers,QB,16,93.82,347,508,4308,269.25,12.41498559,32,2,12,18,7,0.4375,0,0,0,0,0,0,0,0,0,1,275.02,17.18875,PhilipRivers75,0.388888889,
0,Tarik Cohen,RB,16,93.88,0,0,0,0,0,0,0,0,99,444,27.75,0,3,0.1875,71,725,45.3125,0,5,0.3125,3,158.9,9.93125,TarikCohen76,4.484848485,10.21126761
0,Devin Funchess,WR,16,94.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,549,34.3125,0,4,0.25,0,78.9,4.93125,DevinFunchess77,12.47727273,
0,Duke Johnson,RB,16,97,0,0,0,0,0,0,0,0,40,201,12.5625,0,0,0,47,429,26.8125,0,3,0.1875,0,81,5.0625,DukeJohnson78,5.025,9.127659574
0,Matt Ryan,QB,16,98.76,422,608,4924,307.75,11.66824645,35,2.1875,7,33,125,7.8125,0,3,0.1875,0,0,0,0,0,0,5,343.46,21.46625,MattRyan79,3.787878788,
0,Marlon Mack,RB,16,100.84,0,0,0,0,0,0,0,0,195,908,56.75,0,9,0.5625,17,103,6.4375,0,1,0.0625,2,157.1,9.81875,MarlonMack80,4.656410256,6.058823529
0,DeVante Parker,WR,16,103.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,309,19.3125,0,1,0.0625,0,36.9,2.30625,DeVanteParker81,12.875,
0,Ronald Jones,RB,16,103.65,0,0,0,0,0,0,0,0,23,44,2.75,0,1,0.0625,7,33,2.0625,0,0,0,0,13.7,0.85625,RonaldJones82,1.913043478,4.714285714
0,Robby Anderson,WR,16,103.76,0,0,0,0,0,0,0,0,2,-8,-0.5,0,0,0,50,752,47,0,6,0.375,2,106.4,6.65,RobbyAnderson83,-4,15.04
0,Jared Goff,QB,16,104.43,364,561,4688,293,12.87912088,32,2,12,43,108,6.75,0,2,0.125,0,0,0,0,0,0,5,304.32,19.02,JaredGoff84,2.511627907,
0,Chris Thompson,RB,16,106.35,0,0,0,0,0,0,0,0,43,178,11.125,0,0,0,41,268,16.75,0,1,0.0625,0,50.6,3.1625,ChrisThompson86,4.139534884,6.536585366
0,Jamison Crowder,WR,16,106.91,0,0,0,0,0,0,0,0,4,30,1.875,0,0,0,29,388,24.25,0,2,0.125,0,53.8,3.3625,JamisonCrowder87,7.5,13.37931034
0,Adrian Peterson,RB,16,108.1,0,0,0,0,0,0,0,0,251,1042,65.125,0,7,0.4375,20,208,13,0,1,0.0625,2,169,10.5625,AdrianPeterson88,4.151394422,10.4
0,Patrick Mahomes,QB,16,110.43,383,580,5097,318.5625,13.30809399,50,3.125,12,60,272,17,0,2,0.125,0,0,0,0,0,0,2,415.08,25.9425,PatrickMahomes90,4.533333333,
0,Chris Carson,RB,16,110.75,0,0,0,0,0,0,0,0,247,1151,71.9375,0,9,0.5625,20,163,10.1875,0,0,0,2,181.4,11.3375,ChrisCarson91,4.659919028,8.15
0,Nelson Agholor,WR,16,110.76,0,0,0,0,0,0,0,0,3,32,2,0,0,0,64,736,46,0,4,0.25,0,100.8,6.3,NelsonAgholor92,10.66666667,11.5
0,Randall Cobb,WR,16,110.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,383,23.9375,0,2,0.125,1,48.3,3.01875,RandallCobb93,10.07894737,
0,David Njoku,TE,16,113.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,639,39.9375,0,4,0.25,0,87.9,5.49375,DavidNjoku95,11.41071429,
0,Sterling Shepard,WR,16,117.15,0,0,0,0,0,0,0,0,3,33,2.0625,0,0,0,66,872,54.5,0,4,0.25,0,114.5,7.15625,SterlingShepard96,11,13.21212121
0,Peyton Barber,RB,16,117.73,0,0,0,0,0,0,0,0,234,871,54.4375,0,5,0.3125,20,92,5.75,0,1,0.0625,1,130.3,8.14375,PeytonBarber97,3.722222222,4.6
0,Kenny Stills,WR,16,118.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,553,34.5625,0,6,0.375,0,91.3,5.70625,KennyStills98,14.94594595,
0,Nick Chubb,RB,16,122.7,0,0,0,0,0,0,0,0,192,996,62.25,0,8,0.5,20,149,9.3125,0,2,0.125,0,174.5,10.90625,NickChubb100,5.1875,7.45
0,Dak Prescott,QB,16,123.94,356,526,3885,242.8125,10.91292135,22,1.375,8,75,305,19.0625,0,6,0.375,0,0,0,0,0,0,6,281.9,17.61875,DakPrescott102,4.066666667,
0,James White,RB,16,126.14,0,0,0,0,0,0,0,0,94,425,26.5625,0,5,0.3125,87,751,46.9375,0,7,0.4375,0,189.6,11.85,JamesWhite103,4.521276596,8.632183908
0,Marcus Mariota,QB,16,126.26,228,331,2528,158,11.0877193,11,0.6875,8,64,357,22.3125,0,2,0.125,0,0,0,0,0,0,2,172.82,10.80125,MarcusMariota104,5.578125,
0,Alfred Morris,RB,16,127.26,0,0,0,0,0,0,0,0,111,428,26.75,0,2,0.125,8,73,4.5625,0,0,0,1,60.1,3.75625,AlfredMorris105,3.855855856,9.125
0,Kelvin Benjamin,WR,16,130.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,380,23.75,0,1,0.0625,0,44,2.75,KelvinBenjamin106,15.2,
0,Keelan Cole,WR,16,130.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,491,30.6875,0,1,0.0625,2,51.1,3.19375,KeelanCole107,12.92105263,
0,D.J. Moore,WR,16,131.08,0,0,0,0,0,0,0,0,13,172,10.75,0,0,0,55,788,49.25,0,2,0.125,3,102,6.375,DJMoore109,13.23076923,14.32727273
0,Derek Carr,QB,16,131.21,381,553,4049,253.0625,10.62729659,19,1.1875,10,24,47,2.9375,0,1,0.0625,0,0,0,0,0,0,7,214.66,13.41625,DerekCarr110,1.958333333,
0,Calvin Ridley,WR,16,131.85,0,0,0,0,0,0,0,0,6,27,1.6875,0,0,0,64,821,51.3125,0,10,0.625,1,142.8,8.925,CalvinRidley111,4.5,12.828125
0,George Kittle,TE,16,133.19,0,0,0,0,0,0,0,0,1,10,0.625,0,0,0,88,1377,86.0625,0,5,0.3125,0,168.7,10.54375,GeorgeKittle112,10,15.64772727
0,Mike Williams,WR,16,133.98,0,0,0,0,0,0,0,0,7,28,1.75,0,1,0.0625,43,664,41.5,0,10,0.625,0,135.2,8.45,MikeWilliams114,4,15.44186047
0,Giovani Bernard,RB,16,134.91,0,0,0,0,0,0,0,0,56,211,13.1875,0,3,0.1875,35,218,13.625,0,0,0,0,60.9,3.80625,GiovaniBernard116,3.767857143,6.228571429
0,C.J. Anderson,RB,12,135.8,0,0,0,0,0,0,0,0,67,403,33.58333333,0,2,0.166666667,5,41,3.416666667,0,1,0.083333333,0,62.4,5.2,CJAnderson117,6.014925373,8.2
0,Devontae Booker,RB,16,139.65,0,0,0,0,0,0,0,0,34,183,11.4375,0,1,0.0625,38,275,17.1875,0,0,0,1,49.8,3.1125,DevontaeBooker118,5.382352941,7.236842105
0,Jameis Winston,QB,13,140.21,244,378,2992,230.1538462,12.26229508,19,1.461538462,14,49,281,21.61538462,0,1,0.076923077,0,0,0,0,0,0,3,195.78,15.06,JameisWinston119,5.734693878,
0,Kenny Golladay,WR,16,142.43,0,0,0,0,0,0,0,0,1,8,0.5,0,0,0,70,1063,66.4375,0,5,0.3125,0,137.1,8.56875,KennyGolladay121,8,15.18571429
0,Josh Doctson,WR,16,142.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,532,33.25,0,2,0.125,0,65.2,4.075,JoshDoctson122,12.09090909,
0,Latavius Murray,RB,16,142.93,0,0,0,0,0,0,0,0,140,578,36.125,0,6,0.375,22,141,8.8125,0,0,0,0,107.9,6.74375,LataviusMurray123,4.128571429,6.409090909
0,Ty Montgomery,RB,15,144.39,0,0,0,0,0,0,0,0,41,188,12.53333333,0,1,0.066666667,25,235,15.66666667,0,0,0,1,46.3,3.086666667,TyMontgomery126,4.585365854,9.4
0,Mitchell Trubisky,QB,16,145.51,289,434,3223,201.4375,11.15224913,24,1.5,12,68,421,26.3125,0,3,0.1875,0,0,0,0,0,0,3,255.02,15.93875,MitchellTrubisky127,6.191176471,
0,Blake Bortles,QB,16,148.58,243,403,2718,169.875,11.18518519,13,0.8125,11,58,365,22.8125,0,1,0.0625,0,0,0,0,0,0,4,173.22,10.82625,BlakeBortles128,6.293103448,
0,Michael Gallup,WR,16,150.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,507,31.6875,0,2,0.125,0,62.7,3.91875,MichaelGallup130,15.36363636,
0,Tyler Lockett,WR,16,150.94,0,0,0,0,0,0,0,0,13,69,4.3125,0,0,0,57,965,60.3125,0,10,0.625,0,163.4,10.2125,TylerLockett131,5.307692308,16.92982456
